android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.flurry.org.codehaus.jackson.type.JavaType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withTypeHandler(java.lang.Object) -> withTypeHandler
com.flurry.org.codehaus.jackson.map.type.TypeBase -> com.flurry.org.codehaus.jackson.map.type.TypeBase:
    java.lang.String _canonicalName -> _canonicalName
    java.lang.String toCanonical() -> toCanonical
    java.lang.String buildCanonicalName() -> buildCanonicalName
    java.lang.StringBuilder getGenericSignature(java.lang.StringBuilder) -> getGenericSignature
    java.lang.StringBuilder getErasedSignature(java.lang.StringBuilder) -> getErasedSignature
    java.lang.Object getValueHandler() -> getValueHandler
    java.lang.Object getTypeHandler() -> getTypeHandler
    void serializeWithType(com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serialize(com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    java.lang.StringBuilder _classSignature(java.lang.Class,java.lang.StringBuilder,boolean) -> _classSignature
com.flurry.org.codehaus.jackson.map.type.TypeBindings -> com.flurry.org.codehaus.jackson.map.type.TypeBindings:
    com.flurry.org.codehaus.jackson.type.JavaType[] NO_TYPES -> NO_TYPES
    com.flurry.org.codehaus.jackson.type.JavaType UNBOUND -> UNBOUND
    com.flurry.org.codehaus.jackson.map.type.TypeFactory _typeFactory -> _typeFactory
    com.flurry.org.codehaus.jackson.type.JavaType _contextType -> _contextType
    java.lang.Class _contextClass -> _contextClass
    java.util.Map _bindings -> _bindings
    java.util.HashSet _placeholders -> _placeholders
    com.flurry.org.codehaus.jackson.map.type.TypeBindings _parentBindings -> _parentBindings
    com.flurry.org.codehaus.jackson.map.type.TypeBindings childInstance() -> childInstance
    com.flurry.org.codehaus.jackson.type.JavaType resolveType(java.lang.Class) -> resolveType
    com.flurry.org.codehaus.jackson.type.JavaType resolveType(java.lang.reflect.Type) -> resolveType
    int getBindingCount() -> getBindingCount
    com.flurry.org.codehaus.jackson.type.JavaType findType(java.lang.String) -> findType
    void addBinding(java.lang.String,com.flurry.org.codehaus.jackson.type.JavaType) -> addBinding
    com.flurry.org.codehaus.jackson.type.JavaType[] typesAsArray() -> typesAsArray
    void _resolve() -> _resolve
    void _addPlaceholder(java.lang.String) -> _addPlaceholder
    void _resolveBindings(java.lang.reflect.Type) -> _resolveBindings
    java.lang.String toString() -> toString
com.flurry.org.codehaus.jackson.map.type.TypeFactory -> com.flurry.org.codehaus.jackson.map.type.TypeFactory:
    com.flurry.org.codehaus.jackson.map.type.TypeFactory instance -> instance
    com.flurry.org.codehaus.jackson.type.JavaType[] NO_TYPES -> NO_TYPES
    com.flurry.org.codehaus.jackson.map.type.TypeModifier[] _modifiers -> _modifiers
    com.flurry.org.codehaus.jackson.map.type.TypeParser _parser -> _parser
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _cachedHashMapType -> _cachedHashMapType
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _cachedArrayListType -> _cachedArrayListType
    com.flurry.org.codehaus.jackson.map.type.TypeFactory withModifier(com.flurry.org.codehaus.jackson.map.type.TypeModifier) -> withModifier
    com.flurry.org.codehaus.jackson.map.type.TypeFactory defaultInstance() -> defaultInstance
    com.flurry.org.codehaus.jackson.type.JavaType unknownType() -> unknownType
    java.lang.Class rawClass(java.lang.reflect.Type) -> rawClass
    com.flurry.org.codehaus.jackson.type.JavaType type(java.lang.reflect.Type) -> type
    com.flurry.org.codehaus.jackson.type.JavaType type(java.lang.reflect.Type,java.lang.Class) -> type
    com.flurry.org.codehaus.jackson.type.JavaType type(java.lang.reflect.Type,com.flurry.org.codehaus.jackson.type.JavaType) -> type
    com.flurry.org.codehaus.jackson.type.JavaType type(java.lang.reflect.Type,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> type
    com.flurry.org.codehaus.jackson.type.JavaType type(com.flurry.org.codehaus.jackson.type.TypeReference) -> type
    com.flurry.org.codehaus.jackson.type.JavaType arrayType(java.lang.Class) -> arrayType
    com.flurry.org.codehaus.jackson.type.JavaType arrayType(com.flurry.org.codehaus.jackson.type.JavaType) -> arrayType
    com.flurry.org.codehaus.jackson.type.JavaType collectionType(java.lang.Class,java.lang.Class) -> collectionType
    com.flurry.org.codehaus.jackson.type.JavaType collectionType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType) -> collectionType
    com.flurry.org.codehaus.jackson.type.JavaType mapType(java.lang.Class,java.lang.Class,java.lang.Class) -> mapType
    com.flurry.org.codehaus.jackson.type.JavaType mapType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.type.JavaType) -> mapType
    com.flurry.org.codehaus.jackson.type.JavaType parametricType(java.lang.Class,java.lang.Class[]) -> parametricType
    com.flurry.org.codehaus.jackson.type.JavaType parametricType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType[]) -> parametricType
    com.flurry.org.codehaus.jackson.type.JavaType fromCanonical(java.lang.String) -> fromCanonical
    com.flurry.org.codehaus.jackson.type.JavaType specialize(com.flurry.org.codehaus.jackson.type.JavaType,java.lang.Class) -> specialize
    com.flurry.org.codehaus.jackson.type.JavaType fastSimpleType(java.lang.Class) -> fastSimpleType
    com.flurry.org.codehaus.jackson.type.JavaType[] findParameterTypes(java.lang.Class,java.lang.Class) -> findParameterTypes
    com.flurry.org.codehaus.jackson.type.JavaType[] findParameterTypes(java.lang.Class,java.lang.Class,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> findParameterTypes
    com.flurry.org.codehaus.jackson.type.JavaType[] findParameterTypes(com.flurry.org.codehaus.jackson.type.JavaType,java.lang.Class) -> findParameterTypes
    com.flurry.org.codehaus.jackson.type.JavaType fromClass(java.lang.Class) -> fromClass
    com.flurry.org.codehaus.jackson.type.JavaType fromTypeReference(com.flurry.org.codehaus.jackson.type.TypeReference) -> fromTypeReference
    com.flurry.org.codehaus.jackson.type.JavaType fromType(java.lang.reflect.Type) -> fromType
    com.flurry.org.codehaus.jackson.type.JavaType constructSpecializedType(com.flurry.org.codehaus.jackson.type.JavaType,java.lang.Class) -> constructSpecializedType
    com.flurry.org.codehaus.jackson.type.JavaType constructFromCanonical(java.lang.String) -> constructFromCanonical
    com.flurry.org.codehaus.jackson.type.JavaType[] findTypeParameters(com.flurry.org.codehaus.jackson.type.JavaType,java.lang.Class) -> findTypeParameters
    com.flurry.org.codehaus.jackson.type.JavaType[] findTypeParameters(java.lang.Class,java.lang.Class) -> findTypeParameters
    com.flurry.org.codehaus.jackson.type.JavaType[] findTypeParameters(java.lang.Class,java.lang.Class,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> findTypeParameters
    com.flurry.org.codehaus.jackson.type.JavaType constructType(java.lang.reflect.Type) -> constructType
    com.flurry.org.codehaus.jackson.type.JavaType constructType(java.lang.reflect.Type,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> constructType
    com.flurry.org.codehaus.jackson.type.JavaType constructType(com.flurry.org.codehaus.jackson.type.TypeReference) -> constructType
    com.flurry.org.codehaus.jackson.type.JavaType constructType(java.lang.reflect.Type,java.lang.Class) -> constructType
    com.flurry.org.codehaus.jackson.type.JavaType constructType(java.lang.reflect.Type,com.flurry.org.codehaus.jackson.type.JavaType) -> constructType
    com.flurry.org.codehaus.jackson.type.JavaType _constructType(java.lang.reflect.Type,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> _constructType
    com.flurry.org.codehaus.jackson.map.type.ArrayType constructArrayType(java.lang.Class) -> constructArrayType
    com.flurry.org.codehaus.jackson.map.type.ArrayType constructArrayType(com.flurry.org.codehaus.jackson.type.JavaType) -> constructArrayType
    com.flurry.org.codehaus.jackson.map.type.CollectionType constructCollectionType(java.lang.Class,java.lang.Class) -> constructCollectionType
    com.flurry.org.codehaus.jackson.map.type.CollectionType constructCollectionType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType) -> constructCollectionType
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType constructCollectionLikeType(java.lang.Class,java.lang.Class) -> constructCollectionLikeType
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType constructCollectionLikeType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType) -> constructCollectionLikeType
    com.flurry.org.codehaus.jackson.map.type.MapType constructMapType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.type.JavaType) -> constructMapType
    com.flurry.org.codehaus.jackson.map.type.MapType constructMapType(java.lang.Class,java.lang.Class,java.lang.Class) -> constructMapType
    com.flurry.org.codehaus.jackson.map.type.MapLikeType constructMapLikeType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.type.JavaType) -> constructMapLikeType
    com.flurry.org.codehaus.jackson.map.type.MapLikeType constructMapLikeType(java.lang.Class,java.lang.Class,java.lang.Class) -> constructMapLikeType
    com.flurry.org.codehaus.jackson.type.JavaType constructSimpleType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType[]) -> constructSimpleType
    com.flurry.org.codehaus.jackson.type.JavaType uncheckedSimpleType(java.lang.Class) -> uncheckedSimpleType
    com.flurry.org.codehaus.jackson.type.JavaType constructParametricType(java.lang.Class,java.lang.Class[]) -> constructParametricType
    com.flurry.org.codehaus.jackson.type.JavaType constructParametricType(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType[]) -> constructParametricType
    com.flurry.org.codehaus.jackson.map.type.CollectionType constructRawCollectionType(java.lang.Class) -> constructRawCollectionType
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType constructRawCollectionLikeType(java.lang.Class) -> constructRawCollectionLikeType
    com.flurry.org.codehaus.jackson.map.type.MapType constructRawMapType(java.lang.Class) -> constructRawMapType
    com.flurry.org.codehaus.jackson.map.type.MapLikeType constructRawMapLikeType(java.lang.Class) -> constructRawMapLikeType
    com.flurry.org.codehaus.jackson.type.JavaType _fromClass(java.lang.Class,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> _fromClass
    com.flurry.org.codehaus.jackson.type.JavaType _fromParameterizedClass(java.lang.Class,java.util.List) -> _fromParameterizedClass
    com.flurry.org.codehaus.jackson.type.JavaType _fromParamType(java.lang.reflect.ParameterizedType,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> _fromParamType
    com.flurry.org.codehaus.jackson.type.JavaType _fromArrayType(java.lang.reflect.GenericArrayType,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> _fromArrayType
    com.flurry.org.codehaus.jackson.type.JavaType _fromVariable(java.lang.reflect.TypeVariable,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> _fromVariable
    com.flurry.org.codehaus.jackson.type.JavaType _fromWildcard(java.lang.reflect.WildcardType,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> _fromWildcard
    com.flurry.org.codehaus.jackson.type.JavaType _mapType(java.lang.Class) -> _mapType
    com.flurry.org.codehaus.jackson.type.JavaType _collectionType(java.lang.Class) -> _collectionType
    com.flurry.org.codehaus.jackson.type.JavaType _resolveVariableViaSubTypes(com.flurry.org.codehaus.jackson.map.type.HierarchicType,java.lang.String,com.flurry.org.codehaus.jackson.map.type.TypeBindings) -> _resolveVariableViaSubTypes
    com.flurry.org.codehaus.jackson.type.JavaType _unknownType() -> _unknownType
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _findSuperTypeChain(java.lang.Class,java.lang.Class) -> _findSuperTypeChain
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _findSuperClassChain(java.lang.reflect.Type,java.lang.Class) -> _findSuperClassChain
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _findSuperInterfaceChain(java.lang.reflect.Type,java.lang.Class) -> _findSuperInterfaceChain
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _doFindSuperInterfaceChain(com.flurry.org.codehaus.jackson.map.type.HierarchicType,java.lang.Class) -> _doFindSuperInterfaceChain
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _hashMapSuperInterfaceChain(com.flurry.org.codehaus.jackson.map.type.HierarchicType) -> _hashMapSuperInterfaceChain
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _arrayListSuperInterfaceChain(com.flurry.org.codehaus.jackson.map.type.HierarchicType) -> _arrayListSuperInterfaceChain
com.flurry.org.codehaus.jackson.map.type.TypeModifier -> com.flurry.org.codehaus.jackson.map.type.TypeModifier:
    com.flurry.org.codehaus.jackson.type.JavaType modifyType(com.flurry.org.codehaus.jackson.type.JavaType,java.lang.reflect.Type,com.flurry.org.codehaus.jackson.map.type.TypeBindings,com.flurry.org.codehaus.jackson.map.type.TypeFactory) -> modifyType
com.flurry.org.codehaus.jackson.map.type.TypeParser -> com.flurry.org.codehaus.jackson.map.type.TypeParser:
    com.flurry.org.codehaus.jackson.map.type.TypeFactory _factory -> _factory
    com.flurry.org.codehaus.jackson.type.JavaType parse(java.lang.String) -> parse
    com.flurry.org.codehaus.jackson.type.JavaType parseType(com.flurry.org.codehaus.jackson.map.type.TypeParser$MyTokenizer) -> parseType
    java.util.List parseTypes(com.flurry.org.codehaus.jackson.map.type.TypeParser$MyTokenizer) -> parseTypes
    java.lang.Class findClass(java.lang.String,com.flurry.org.codehaus.jackson.map.type.TypeParser$MyTokenizer) -> findClass
    java.lang.IllegalArgumentException _problem(com.flurry.org.codehaus.jackson.map.type.TypeParser$MyTokenizer,java.lang.String) -> _problem
com.flurry.org.codehaus.jackson.map.type.TypeParser$MyTokenizer -> com.flurry.org.codehaus.jackson.map.type.TypeParser$MyTokenizer:
    java.lang.String _input -> _input
    int _index -> _index
    java.lang.String _pushbackToken -> _pushbackToken
    boolean hasMoreTokens() -> hasMoreTokens
    java.lang.String nextToken() -> nextToken
    void pushBack(java.lang.String) -> pushBack
    java.lang.String getAllInput() -> getAllInput
    java.lang.String getUsedInput() -> getUsedInput
    java.lang.String getRemainingInput() -> getRemainingInput
com.flurry.org.codehaus.jackson.map.util.Annotations -> com.flurry.org.codehaus.jackson.map.util.Annotations:
    java.lang.annotation.Annotation get(java.lang.Class) -> get
    int size() -> size
com.flurry.org.codehaus.jackson.map.util.ArrayBuilders -> com.flurry.org.codehaus.jackson.map.util.ArrayBuilders:
    com.flurry.org.codehaus.jackson.map.util.ArrayBuilders$BooleanBuilder _booleanBuilder -> _booleanBuilder
    com.flurry.org.codehaus.jackson.map.util.ArrayBuilders$ByteBuilder _byteBuilder -> _byteBuilder
    com.flurry.org.codehaus.jackson.map.util.ArrayBuilders$ShortBuilder _shortBuilder -> _shortBuilder
    com.flurry.org.codehaus.jackson.map.util.ArrayBuilders$IntBuilder _intBuilder -> _intBuilder
